Series Name,"Series Code","Country Name","Country Code","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Australia","AUS","1745.92530648","1665.20028425","1883.31574958","2370.88055821","2933.22886859","3214.03087478","3421.90797166","4077.85232896","4410.43770246","4256.64084463","5324.51741475","6368.42412403","6543.52388728","6258.4673609","6031.1074579"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Austria","AUT","2415.78238586","2418.43634953","2643.57683335","3285.60049041","3779.74711463","3916.48423374","4075.33464566","4710.11058824","5286.91522868","5153.78854406","5049.56233972","5431.67400978","5239.51757942","5478.24494959","5580.49394331"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Belgium","BEL","1845.3381169","1878.36700105","2075.07377086","2800.31247421","3242.84230124","3339.71811566","3489.80673468","4017.78879671","4565.94842521","4574.69481018","4419.44425532","4864.15444581","4587.91448978","4813.42112301","4884.06626139"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Canada","CAN","2099.84145463","2162.23376173","2262.07146894","2690.51265964","3062.66880719","3474.43596898","3945.45715331","4382.43080006","4682.04169035","4582.08033632","5347.69456998","5665.42451698","5719.02738741","5619.37646293","5291.74613048"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Chile","CHL","326.1556361","299.80658929","290.11023489","352.96302381","430.30855744","508.88413256","584.73052011","664.98275703","739.61790022","754.59078507","891.1223738","1023.22133476","1108.00711313","1192.05409445","1137.35626532"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Czech Republic","CZE","361.22501663","404.05997371","522.58358759","666.80620983","771.78306605","884.36359664","971.50672415","1147.98211913","1486.18278529","1483.94367422","1410.03658939","1545.57474709","1411.4846676","1412.7926857","1378.52120249"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Denmark","DNK","2612.69268618","2730.15225094","3023.11507429","3756.10944088","4387.0878451","4652.52225738","5017.51049449","5709.96740193","6395.89846014","6464.58133216","6266.80800969","6522.13492256","6203.77410189","6637.65553157","6463.24321801"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Estonia","EST","214.37603713","217.70622304","256.66176225","352.39590119","452.33266711","514.22143996","624.61811702","845.46719735","1075.40513902","1008.52217679","902.6732824","988.0989429","1077.54862308","1213.55619426","1248.27963176"
Health expenditure per capita (current US$),"SH.XPD.PCAP","Finland","FIN","1700.31972826","1786.26444392","2032.22834638","2571.71159143","2973.99924526","3151.84064292","3316.63475768","3775.57932798","4287.01742797","4136.65690298","4001.32569162","4398.94233066","4254.75866481","4518.96928241","4612.29045597"
Health expenditure per capita (current US$),"SH.XPD.PCAP","France","FRA","2209.24373002","2241.05623471","2496.52207757","3115.23632447","3592.4217979","3721.11160896","3871.53094659","4371.96682174","4827.87566626","4722.0138303","4583.68860701","4993.71731121","4698.92062503","4955.35152387","4958.98922627"
